

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul 03 09:29:22 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 05/01/2024 GMT
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     ?_switchLoop:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ?_setMotor:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ?_getValue:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ?___awmod:	
   256                           ; 2 bytes @ 0x0
   257                           
   258     0070                     getValue@current:	
   259                           ; 2 bytes @ 0x0
   260                           
   261     0070                     setMotor@on:	
   262                           ; 2 bytes @ 0x0
   263                           
   264     0070                     ___awmod@divisor:	
   265                           ; 2 bytes @ 0x0
   266                           
   267                           
   268                           ; 2 bytes @ 0x0
   269     0070                     	ds	2
   270     0072                     ??_getValue:
   271     0072                     ??_setMotor:	
   272                           ; 1 bytes @ 0x2
   273                           
   274     0072                     ___awmod@dividend:	
   275                           ; 1 bytes @ 0x2
   276                           
   277                           
   278                           ; 2 bytes @ 0x2
   279     0072                     	ds	2
   280     0074                     ??___awmod:
   281     0074                     ___awmod@counter:	
   282                           ; 1 bytes @ 0x4
   283                           
   284                           
   285                           ; 1 bytes @ 0x4
   286     0074                     	ds	1
   287     0075                     ___awmod@sign:
   288                           
   289                           ; 1 bytes @ 0x5
   290     0075                     	ds	1
   291     0076                     ?_display7Seg:
   292     0076                     display7Seg@n:	
   293                           ; 1 bytes @ 0x6
   294                           
   295                           
   296                           ; 2 bytes @ 0x6
   297     0076                     	ds	2
   298     0078                     ??_display7Seg:
   299                           
   300                           ; 1 bytes @ 0x8
   301     0078                     	ds	2
   302     007A                     display7Seg@one:
   303                           
   304                           ; 2 bytes @ 0xA
   305     007A                     	ds	2
   306     007C                     display7Seg@ten:
   307                           
   308                           ; 2 bytes @ 0xC
   309     007C                     	ds	2
   310                           
   311                           	psect	cstackBANK0
   312     002C                     __pcstackBANK0:
   313     002C                     ??_switchLoop:
   314                           
   315                           ; 1 bytes @ 0x0
   316     002C                     	ds	2
   317     002E                     ??_kickOut:
   318                           
   319                           ; 1 bytes @ 0x2
   320     002E                     	ds	2
   321     0030                     ??_main:
   322                           
   323                           ; 1 bytes @ 0x4
   324     0030                     	ds	2
   325                           
   326                           	psect	maintext
   327     06DC                     __pmaintext:	
   328 ;;
   329 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   330 ;;
   331 ;; *************** function _main *****************
   332 ;; Defined at:
   333 ;;		line 85 in file "PIC16F88_test.c"
   334 ;; Parameters:    Size  Location     Type
   335 ;;		None
   336 ;; Auto vars:     Size  Location     Type
   337 ;;		None
   338 ;; Return value:  Size  Location     Type
   339 ;;                  1    wreg      void 
   340 ;; Registers used:
   341 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   342 ;; Tracked objects:
   343 ;;		On entry : B00/0
   344 ;;		On exit  : 0/0
   345 ;;		Unchanged: 0/0
   346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   347 ;;      Params:         0       0       0       0       0
   348 ;;      Locals:         0       0       0       0       0
   349 ;;      Temps:          0       2       0       0       0
   350 ;;      Totals:         0       2       0       0       0
   351 ;;Total ram usage:        2 bytes
   352 ;; Hardware stack levels required when called: 4
   353 ;; This function calls:
   354 ;;		_getValue
   355 ;;		_kickOut
   356 ;;		_settings
   357 ;;		_switchLoop
   358 ;; This function is called by:
   359 ;;		Startup code after reset
   360 ;; This function uses a non-reentrant model
   361 ;;
   362                           
   363     06DC                     _main:	
   364                           ;psect for function _main
   365                           
   366     06DC                     l1007:	
   367                           ;incstack = 0
   368                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   369                           
   370                           
   371                           ;PIC16F88_test.c: 86:     settings();
   372     06DC  118A  25D7  118A   	fcall	_settings
   373     06DF                     l1009:
   374                           
   375                           ;PIC16F88_test.c: 88:     kickOut();
   376     06DF  118A  25FC  118A   	fcall	_kickOut
   377     06E2                     l1011:
   378                           
   379                           ;PIC16F88_test.c: 91:         if (RB6 && !lastWS){
   380     06E2  1283               	bcf	3,5	;RP0=0, select bank0
   381     06E3  1303               	bcf	3,6	;RP1=0, select bank0
   382     06E4  1F06               	btfss	6,6	;volatile
   383     06E5  2EE7               	goto	u691
   384     06E6  2EE8               	goto	u690
   385     06E7                     u691:
   386     06E7  2EF4               	goto	l1017
   387     06E8                     u690:
   388     06E8                     l1013:
   389     06E8  0826               	movf	_lastWS,w
   390     06E9  0427               	iorwf	_lastWS+1,w
   391     06EA  1D03               	btfss	3,2
   392     06EB  2EED               	goto	u701
   393     06EC  2EEE               	goto	u700
   394     06ED                     u701:
   395     06ED  2EF4               	goto	l1017
   396     06EE                     u700:
   397     06EE                     l1015:
   398                           
   399                           ;PIC16F88_test.c: 92:             iW++;
   400     06EE  3001               	movlw	1
   401     06EF  07A8               	addwf	_iW,f
   402     06F0  1803               	skipnc
   403     06F1  0AA9               	incf	_iW+1,f
   404     06F2  3000               	movlw	0
   405     06F3  07A9               	addwf	_iW+1,f
   406     06F4                     l1017:
   407                           
   408                           ;PIC16F88_test.c: 94:         if (RB5 && !lastBS){
   409     06F4  1E86               	btfss	6,5	;volatile
   410     06F5  2EF7               	goto	u711
   411     06F6  2EF8               	goto	u710
   412     06F7                     u711:
   413     06F7  2F07               	goto	l1025
   414     06F8                     u710:
   415     06F8                     l1019:
   416     06F8  0824               	movf	_lastBS,w
   417     06F9  0425               	iorwf	_lastBS+1,w
   418     06FA  1D03               	btfss	3,2
   419     06FB  2EFD               	goto	u721
   420     06FC  2EFE               	goto	u720
   421     06FD                     u721:
   422     06FD  2F07               	goto	l1025
   423     06FE                     u720:
   424     06FE                     l1021:
   425                           
   426                           ;PIC16F88_test.c: 95:             iB++;
   427     06FE  3001               	movlw	1
   428     06FF  07AA               	addwf	_iB,f
   429     0700  1803               	skipnc
   430     0701  0AAB               	incf	_iB+1,f
   431     0702  3000               	movlw	0
   432     0703  07AB               	addwf	_iB+1,f
   433     0704                     l1023:
   434                           
   435                           ;PIC16F88_test.c: 98:             kickOut();
   436     0704  118A  25FC  118A   	fcall	_kickOut
   437     0707                     l1025:
   438                           
   439                           ;PIC16F88_test.c: 101:         switchLoop();
   440     0707  118A  2683  118A   	fcall	_switchLoop
   441     070A                     l1027:
   442                           
   443                           ;PIC16F88_test.c: 104:         lastWS = getValue(RB6);
   444     070A  1003               	clrc
   445     070B  1283               	bcf	3,5	;RP0=0, select bank0
   446     070C  1303               	bcf	3,6	;RP1=0, select bank0
   447     070D  1B06               	btfsc	6,6	;volatile
   448     070E  1403               	setc
   449     070F  3000               	movlw	0
   450     0710  1803               	skipnc
   451     0711  3001               	movlw	1
   452     0712  00B0               	movwf	??_main
   453     0713  01B1               	clrf	??_main+1
   454     0714  0830               	movf	??_main,w
   455     0715  00F0               	movwf	getValue@current
   456     0716  0831               	movf	??_main+1,w
   457     0717  00F1               	movwf	getValue@current+1
   458     0718  118A  25B9  118A   	fcall	_getValue
   459     071B  0871               	movf	?_getValue+1,w
   460     071C  1283               	bcf	3,5	;RP0=0, select bank0
   461     071D  1303               	bcf	3,6	;RP1=0, select bank0
   462     071E  00A7               	movwf	_lastWS+1
   463     071F  0870               	movf	?_getValue,w
   464     0720  00A6               	movwf	_lastWS
   465     0721                     l1029:
   466                           
   467                           ;PIC16F88_test.c: 105:         lastBS = getValue(RB5);
   468     0721  1003               	clrc
   469     0722  1A86               	btfsc	6,5	;volatile
   470     0723  1403               	setc
   471     0724  3000               	movlw	0
   472     0725  1803               	skipnc
   473     0726  3001               	movlw	1
   474     0727  00B0               	movwf	??_main
   475     0728  01B1               	clrf	??_main+1
   476     0729  0830               	movf	??_main,w
   477     072A  00F0               	movwf	getValue@current
   478     072B  0831               	movf	??_main+1,w
   479     072C  00F1               	movwf	getValue@current+1
   480     072D  118A  25B9  118A   	fcall	_getValue
   481     0730  0871               	movf	?_getValue+1,w
   482     0731  1283               	bcf	3,5	;RP0=0, select bank0
   483     0732  1303               	bcf	3,6	;RP1=0, select bank0
   484     0733  00A5               	movwf	_lastBS+1
   485     0734  0870               	movf	?_getValue,w
   486     0735  00A4               	movwf	_lastBS
   487                           
   488                           ;PIC16F88_test.c: 108:         _delay((unsigned long)((9)*(4000000/4000.0)));
   489     0736  300C               	movlw	12
   490     0737  1283               	bcf	3,5	;RP0=0, select bank0
   491     0738  1303               	bcf	3,6	;RP1=0, select bank0
   492     0739  00B1               	movwf	??_main+1
   493     073A  30AE               	movlw	174
   494     073B  00B0               	movwf	??_main
   495     073C                     u737:
   496     073C  0BB0               	decfsz	??_main,f
   497     073D  2F3C               	goto	u737
   498     073E  0BB1               	decfsz	??_main+1,f
   499     073F  2F3C               	goto	u737
   500     0740  0000               	nop
   501                           
   502                           ;PIC16F88_test.c: 109:     }
   503     0741  2EE2               	goto	l1011
   504     0742  118A  2800         	ljmp	start
   505     0744                     __end_of_main:
   506                           
   507                           	psect	text1
   508     05D7                     __ptext1:	
   509 ;; *************** function _settings *****************
   510 ;; Defined at:
   511 ;;		line 191 in file "PIC16F88_test.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;		None
   514 ;; Auto vars:     Size  Location     Type
   515 ;;		None
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		wreg, status,2
   520 ;; Tracked objects:
   521 ;;		On entry : 0/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   525 ;;      Params:         0       0       0       0       0
   526 ;;      Locals:         0       0       0       0       0
   527 ;;      Temps:          0       0       0       0       0
   528 ;;      Totals:         0       0       0       0       0
   529 ;;Total ram usage:        0 bytes
   530 ;; Hardware stack levels used: 1
   531 ;; This function calls:
   532 ;;		Nothing
   533 ;; This function is called by:
   534 ;;		_main
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538     05D7                     _settings:	
   539                           ;psect for function _settings
   540                           
   541     05D7                     l973:	
   542                           ;incstack = 0
   543                           ; Regs used in _settings: [wreg+status,2]
   544                           
   545                           
   546                           ;PIC16F88_test.c: 193:     OPTION_REG = 0b11000000;
   547     05D7  30C0               	movlw	192
   548     05D8  1683               	bsf	3,5	;RP0=1, select bank1
   549     05D9  1303               	bcf	3,6	;RP1=0, select bank1
   550     05DA  0081               	movwf	1	;volatile
   551                           
   552                           ;PIC16F88_test.c: 210:     OSCCON = 0b01100000;
   553     05DB  3060               	movlw	96
   554     05DC  008F               	movwf	15	;volatile
   555     05DD                     l975:
   556                           
   557                           ;PIC16F88_test.c: 225:     TRISA = 0b00000000;
   558     05DD  0185               	clrf	5	;volatile
   559     05DE                     l977:
   560                           
   561                           ;PIC16F88_test.c: 237:     PORTA = 0b00000000;
   562     05DE  1283               	bcf	3,5	;RP0=0, select bank0
   563     05DF  1303               	bcf	3,6	;RP1=0, select bank0
   564     05E0  0185               	clrf	5	;volatile
   565                           
   566                           ;PIC16F88_test.c: 250:     TRISB = 0b01111000;
   567     05E1  3078               	movlw	120
   568     05E2  1683               	bsf	3,5	;RP0=1, select bank1
   569     05E3  1303               	bcf	3,6	;RP1=0, select bank1
   570     05E4  0086               	movwf	6	;volatile
   571     05E5                     l979:
   572                           
   573                           ;PIC16F88_test.c: 262:     PORTB = 0b00000000;
   574     05E5  1283               	bcf	3,5	;RP0=0, select bank0
   575     05E6  1303               	bcf	3,6	;RP1=0, select bank0
   576     05E7  0186               	clrf	6	;volatile
   577     05E8                     l981:
   578                           
   579                           ;PIC16F88_test.c: 275:     ANSEL = 0b00000000;
   580     05E8  1683               	bsf	3,5	;RP0=1, select bank1
   581     05E9  1303               	bcf	3,6	;RP1=0, select bank1
   582     05EA  019B               	clrf	27	;volatile
   583     05EB                     l983:
   584                           
   585                           ;PIC16F88_test.c: 286:     ADCON0 = 0b00000000;
   586     05EB  1283               	bcf	3,5	;RP0=0, select bank0
   587     05EC  1303               	bcf	3,6	;RP1=0, select bank0
   588     05ED  019F               	clrf	31	;volatile
   589     05EE                     l985:
   590                           
   591                           ;PIC16F88_test.c: 298:     ADCON1 = 0b00000000;
   592     05EE  1683               	bsf	3,5	;RP0=1, select bank1
   593     05EF  1303               	bcf	3,6	;RP1=0, select bank1
   594     05F0  019F               	clrf	31	;volatile
   595                           
   596                           ;PIC16F88_test.c: 313:     CMCON = 0b00000111;
   597     05F1  3007               	movlw	7
   598     05F2  009C               	movwf	28	;volatile
   599     05F3                     l987:
   600                           
   601                           ;PIC16F88_test.c: 324:     CVRCON = 0b00000000;
   602     05F3  019D               	clrf	29	;volatile
   603     05F4                     l989:
   604                           
   605                           ;PIC16F88_test.c: 339:     INTCON = 0b00000000;
   606     05F4  018B               	clrf	11	;volatile
   607     05F5                     l991:
   608                           
   609                           ;PIC16F88_test.c: 358:     PIR2 = 0b00000000;
   610     05F5  1283               	bcf	3,5	;RP0=0, select bank0
   611     05F6  1303               	bcf	3,6	;RP1=0, select bank0
   612     05F7  018D               	clrf	13	;volatile
   613     05F8                     l993:
   614                           
   615                           ;PIC16F88_test.c: 372:     PIE2 = 0b00000000;
   616     05F8  1683               	bsf	3,5	;RP0=1, select bank1
   617     05F9  1303               	bcf	3,6	;RP1=0, select bank1
   618     05FA  018D               	clrf	13	;volatile
   619     05FB                     l123:
   620     05FB  0008               	return
   621     05FC                     __end_of_settings:
   622                           
   623                           	psect	text2
   624     05FC                     __ptext2:	
   625 ;; *************** function _kickOut *****************
   626 ;; Defined at:
   627 ;;		line 180 in file "PIC16F88_test.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          0       2       0       0       0
   644 ;;      Totals:         0       2       0       0       0
   645 ;;Total ram usage:        2 bytes
   646 ;; Hardware stack levels used: 1
   647 ;; Hardware stack levels required when called: 3
   648 ;; This function calls:
   649 ;;		_setMotor
   650 ;;		_switchLoop
   651 ;; This function is called by:
   652 ;;		_main
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656     05FC                     _kickOut:	
   657                           ;psect for function _kickOut
   658                           
   659     05FC                     l995:	
   660                           ;incstack = 0
   661                           ; Regs used in _kickOut: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   662                           
   663                           
   664                           ;PIC16F88_test.c: 181:     setMotor(1);
   665     05FC  3001               	movlw	1
   666     05FD  00F0               	movwf	setMotor@on
   667     05FE  3000               	movlw	0
   668     05FF  00F1               	movwf	setMotor@on+1
   669     0600  118A  25C7  118A   	fcall	_setMotor
   670     0603                     l997:
   671                           
   672                           ;PIC16F88_test.c: 182:     _delay((unsigned long)((99)*(4000000/4000.0)));
   673     0603  3081               	movlw	129
   674     0604  1283               	bcf	3,5	;RP0=0, select bank0
   675     0605  1303               	bcf	3,6	;RP1=0, select bank0
   676     0606  00AF               	movwf	??_kickOut+1
   677     0607  3090               	movlw	144
   678     0608  00AE               	movwf	??_kickOut
   679     0609                     u747:
   680     0609  0BAE               	decfsz	??_kickOut,f
   681     060A  2E09               	goto	u747
   682     060B  0BAF               	decfsz	??_kickOut+1,f
   683     060C  2E09               	goto	u747
   684     060D  0000               	nop
   685                           
   686                           ;PIC16F88_test.c: 183:     while (RB4==0){
   687     060E  2E1D               	goto	l1003
   688     060F                     l999:
   689                           
   690                           ;PIC16F88_test.c: 184:         switchLoop();
   691     060F  118A  2683  118A   	fcall	_switchLoop
   692     0612                     l1001:
   693                           
   694                           ;PIC16F88_test.c: 185:         _delay((unsigned long)((9)*(4000000/4000.0)));
   695     0612  300C               	movlw	12
   696     0613  1283               	bcf	3,5	;RP0=0, select bank0
   697     0614  1303               	bcf	3,6	;RP1=0, select bank0
   698     0615  00AF               	movwf	??_kickOut+1
   699     0616  30AE               	movlw	174
   700     0617  00AE               	movwf	??_kickOut
   701     0618                     u757:
   702     0618  0BAE               	decfsz	??_kickOut,f
   703     0619  2E18               	goto	u757
   704     061A  0BAF               	decfsz	??_kickOut+1,f
   705     061B  2E18               	goto	u757
   706     061C  0000               	nop
   707     061D                     l1003:
   708                           
   709                           ;PIC16F88_test.c: 183:     while (RB4==0){
   710     061D  1283               	bcf	3,5	;RP0=0, select bank0
   711     061E  1303               	bcf	3,6	;RP1=0, select bank0
   712     061F  1E06               	btfss	6,4	;volatile
   713     0620  2E22               	goto	u681
   714     0621  2E23               	goto	u680
   715     0622                     u681:
   716     0622  2E0F               	goto	l999
   717     0623                     u680:
   718     0623                     l1005:
   719                           
   720                           ;PIC16F88_test.c: 187:     setMotor(0);
   721     0623  3000               	movlw	0
   722     0624  00F0               	movwf	setMotor@on
   723     0625  00F1               	movwf	setMotor@on+1
   724     0626  118A  25C7  118A   	fcall	_setMotor
   725     0629                     l120:
   726     0629  0008               	return
   727     062A                     __end_of_kickOut:
   728                           
   729                           	psect	text3
   730     0683                     __ptext3:	
   731 ;; *************** function _switchLoop *****************
   732 ;; Defined at:
   733 ;;		line 112 in file "PIC16F88_test.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
