

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 26 11:36:05 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001E                     	;# 
    81     001F                     	;# 
    82     0081                     	;# 
    83     0085                     	;# 
    84     0086                     	;# 
    85     008C                     	;# 
    86     008D                     	;# 
    87     008E                     	;# 
    88     008F                     	;# 
    89     0090                     	;# 
    90     0092                     	;# 
    91     0093                     	;# 
    92     0094                     	;# 
    93     0098                     	;# 
    94     0099                     	;# 
    95     009B                     	;# 
    96     009C                     	;# 
    97     009D                     	;# 
    98     009E                     	;# 
    99     009F                     	;# 
   100     0105                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     000A                     	;# 
   115     000B                     	;# 
   116     000C                     	;# 
   117     000D                     	;# 
   118     000E                     	;# 
   119     000E                     	;# 
   120     000F                     	;# 
   121     0010                     	;# 
   122     0011                     	;# 
   123     0012                     	;# 
   124     0013                     	;# 
   125     0014                     	;# 
   126     0015                     	;# 
   127     0015                     	;# 
   128     0016                     	;# 
   129     0017                     	;# 
   130     0018                     	;# 
   131     0019                     	;# 
   132     001A                     	;# 
   133     001E                     	;# 
   134     001F                     	;# 
   135     0081                     	;# 
   136     0085                     	;# 
   137     0086                     	;# 
   138     008C                     	;# 
   139     008D                     	;# 
   140     008E                     	;# 
   141     008F                     	;# 
   142     0090                     	;# 
   143     0092                     	;# 
   144     0093                     	;# 
   145     0094                     	;# 
   146     0098                     	;# 
   147     0099                     	;# 
   148     009B                     	;# 
   149     009C                     	;# 
   150     009D                     	;# 
   151     009E                     	;# 
   152     009F                     	;# 
   153     0105                     	;# 
   154     010C                     	;# 
   155     010D                     	;# 
   156     010E                     	;# 
   157     010F                     	;# 
   158     018C                     	;# 
   159     018D                     	;# 
   160     000D                     _PIR2	set	13
   161     000B                     _INTCON	set	11
   162     001F                     _ADCON0	set	31
   163     0006                     _PORTB	set	6
   164     0005                     _PORTA	set	5
   165     0034                     _RB4	set	52
   166     002F                     _RA7	set	47
   167     002E                     _RA6	set	46
   168     002D                     _RA5	set	45
   169     002C                     _RA4	set	44
   170     002B                     _RA3	set	43
   171     002A                     _RA2	set	42
   172     0029                     _RA1	set	41
   173     0028                     _RA0	set	40
   174     0037                     _RB7	set	55
   175     0030                     _RB0	set	48
   176     0032                     _RB2	set	50
   177     0031                     _RB1	set	49
   178     0033                     _RB3	set	51
   179     0035                     _RB5	set	53
   180     0036                     _RB6	set	54
   181     008D                     _PIE2	set	141
   182     009D                     _CVRCON	set	157
   183     009C                     _CMCON	set	156
   184     009F                     _ADCON1	set	159
   185     009B                     _ANSEL	set	155
   186     0086                     _TRISB	set	134
   187     0085                     _TRISA	set	133
   188     008F                     _OSCCON	set	143
   189     0081                     _OPTION_REG	set	129
   190                           
   191                           	psect	cinit
   192     07EF                     start_initialization:	
   193                           ; #config settings
   194                           
   195     07EF                     __initialization:
   196                           
   197                           ; Clear objects allocated to BANK0
   198     07EF  1283               	bcf	3,5	;RP0=0, select bank0
   199     07F0  1303               	bcf	3,6	;RP1=0, select bank0
   200     07F1  01A0               	clrf	__pbssBANK0& (0+127)
   201     07F2  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   202     07F3  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   203     07F4  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   204     07F5  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   205     07F6  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   206     07F7  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   207     07F8  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   208     07F9  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   209     07FA  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   210     07FB  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   211     07FC  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   212     07FD                     end_of_initialization:	
   213                           ;End of C runtime variable initialization code
   214                           
   215     07FD                     __end_of__initialization:
   216     07FD  0183               	clrf	3
   217     07FE  118A  2F87         	ljmp	_main	;jump to C main() function
   218                           
   219                           	psect	bssBANK0
   220     0020                     __pbssBANK0:
   221     0020                     _BW:
   222     0020                     	ds	2
   223     0022                     _lastSW:
   224     0022                     	ds	2
   225     0024                     _lastBS:
   226     0024                     	ds	2
   227     0026                     _lastWS:
   228     0026                     	ds	2
   229     0028                     _iW:
   230     0028                     	ds	2
   231     002A                     _iB:
   232     002A                     	ds	2
   233                           
   234                           	psect	cstackCOMMON
   235     0071                     __pcstackCOMMON:
   236     0071                     ?_settings:
   237     0071                     ??_settings:	
   238                           ; 1 bytes @ 0x0
   239                           
   240     0071                     ?_kickOut:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0071                     ?_switchLoop:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0071                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0071                     ?_setMotor:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0071                     ?_getValue:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0071                     ?___awmod:	
   256                           ; 2 bytes @ 0x0
   257                           
   258     0071                     getValue@current:	
   259                           ; 2 bytes @ 0x0
   260                           
   261     0071                     setMotor@on:	
   262                           ; 2 bytes @ 0x0
   263                           
   264     0071                     ___awmod@divisor:	
   265                           ; 2 bytes @ 0x0
   266                           
   267                           
   268                           ; 2 bytes @ 0x0
   269     0071                     	ds	2
   270     0073                     ??_getValue:
   271     0073                     ??_setMotor:	
   272                           ; 1 bytes @ 0x2
   273                           
   274     0073                     ___awmod@dividend:	
   275                           ; 1 bytes @ 0x2
   276                           
   277                           
   278                           ; 2 bytes @ 0x2
   279     0073                     	ds	2
   280     0075                     ??___awmod:
   281     0075                     ___awmod@counter:	
   282                           ; 1 bytes @ 0x4
   283                           
   284                           
   285                           ; 1 bytes @ 0x4
   286     0075                     	ds	1
   287     0076                     ___awmod@sign:
   288                           
   289                           ; 1 bytes @ 0x5
   290     0076                     	ds	1
   291     0077                     ?_display7Seg:
   292     0077                     display7Seg@n:	
   293                           ; 1 bytes @ 0x6
   294                           
   295                           
   296                           ; 2 bytes @ 0x6
   297     0077                     	ds	2
   298     0079                     ??_display7Seg:
   299     0079                     display7Seg@one:	
   300                           ; 1 bytes @ 0x8
   301                           
   302                           
   303                           ; 2 bytes @ 0x8
   304     0079                     	ds	2
   305     007B                     display7Seg@ten:
   306                           
   307                           ; 2 bytes @ 0xA
   308     007B                     	ds	2
   309                           
   310                           	psect	cstackBANK0
   311     002C                     __pcstackBANK0:
   312     002C                     ??_switchLoop:
   313                           
   314                           ; 1 bytes @ 0x0
   315     002C                     	ds	2
   316     002E                     ??_kickOut:
   317                           
   318                           ; 1 bytes @ 0x2
   319     002E                     	ds	2
   320     0030                     ??_main:
   321                           
   322                           ; 1 bytes @ 0x4
   323     0030                     	ds	2
   324                           
   325                           	psect	maintext
   326     0787                     __pmaintext:	
   327 ;;
   328 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   329 ;;
   330 ;; *************** function _main *****************
   331 ;; Defined at:
   332 ;;		line 85 in file "PIC16F88_test.c"
   333 ;; Parameters:    Size  Location     Type
   334 ;;		None
   335 ;; Auto vars:     Size  Location     Type
   336 ;;		None
   337 ;; Return value:  Size  Location     Type
   338 ;;                  1    wreg      void 
   339 ;; Registers used:
   340 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   341 ;; Tracked objects:
   342 ;;		On entry : B00/0
   343 ;;		On exit  : 0/0
   344 ;;		Unchanged: 0/0
   345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   346 ;;      Params:         0       0       0       0       0
   347 ;;      Locals:         0       0       0       0       0
   348 ;;      Temps:          0       2       0       0       0
   349 ;;      Totals:         0       2       0       0       0
   350 ;;Total ram usage:        2 bytes
   351 ;; Hardware stack levels required when called: 4
   352 ;; This function calls:
   353 ;;		_getValue
   354 ;;		_kickOut
   355 ;;		_settings
   356 ;;		_switchLoop
   357 ;; This function is called by:
   358 ;;		Startup code after reset
   359 ;; This function uses a non-reentrant model
   360 ;;
   361                           
   362     0787                     _main:	
   363                           ;psect for function _main
   364                           
   365     0787                     l1055:	
   366                           ;incstack = 0
   367                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   368                           
   369                           
   370                           ;PIC16F88_test.c: 86:     settings();
   371     0787  118A  2649  118A   	fcall	_settings
   372     078A                     l1057:
   373                           
   374                           ;PIC16F88_test.c: 88:     kickOut();
   375     078A  118A  266E  118A   	fcall	_kickOut
   376     078D                     l1059:
   377                           
   378                           ;PIC16F88_test.c: 91:         if (RB6 && !lastWS){
   379     078D  1283               	bcf	3,5	;RP0=0, select bank0
   380     078E  1303               	bcf	3,6	;RP1=0, select bank0
   381     078F  1F06               	btfss	6,6	;volatile
   382     0790  2F92               	goto	u451
   383     0791  2F93               	goto	u450
   384     0792                     u451:
   385     0792  2F9F               	goto	l1065
   386     0793                     u450:
   387     0793                     l1061:
   388     0793  0826               	movf	_lastWS,w
   389     0794  0427               	iorwf	_lastWS+1,w
   390     0795  1D03               	btfss	3,2
   391     0796  2F98               	goto	u461
   392     0797  2F99               	goto	u460
   393     0798                     u461:
   394     0798  2F9F               	goto	l1065
   395     0799                     u460:
   396     0799                     l1063:
   397                           
   398                           ;PIC16F88_test.c: 92:             iW++;
   399     0799  3001               	movlw	1
   400     079A  07A8               	addwf	_iW,f
   401     079B  1803               	skipnc
   402     079C  0AA9               	incf	_iW+1,f
   403     079D  3000               	movlw	0
   404     079E  07A9               	addwf	_iW+1,f
   405     079F                     l1065:
   406                           
   407                           ;PIC16F88_test.c: 94:         if (RB5 && !lastBS){
   408     079F  1E86               	btfss	6,5	;volatile
   409     07A0  2FA2               	goto	u471
   410     07A1  2FA3               	goto	u470
   411     07A2                     u471:
   412     07A2  2FB2               	goto	l1073
   413     07A3                     u470:
   414     07A3                     l1067:
   415     07A3  0824               	movf	_lastBS,w
   416     07A4  0425               	iorwf	_lastBS+1,w
   417     07A5  1D03               	btfss	3,2
   418     07A6  2FA8               	goto	u481
   419     07A7  2FA9               	goto	u480
   420     07A8                     u481:
   421     07A8  2FB2               	goto	l1073
   422     07A9                     u480:
   423     07A9                     l1069:
   424                           
   425                           ;PIC16F88_test.c: 95:             iB++;
   426     07A9  3001               	movlw	1
   427     07AA  07AA               	addwf	_iB,f
   428     07AB  1803               	skipnc
   429     07AC  0AAB               	incf	_iB+1,f
   430     07AD  3000               	movlw	0
   431     07AE  07AB               	addwf	_iB+1,f
   432     07AF                     l1071:
   433                           
   434                           ;PIC16F88_test.c: 98:             kickOut();
   435     07AF  118A  266E  118A   	fcall	_kickOut
   436     07B2                     l1073:
   437                           
   438                           ;PIC16F88_test.c: 101:         switchLoop();
   439     07B2  118A  272E  118A   	fcall	_switchLoop
   440     07B5                     l1075:
   441                           
   442                           ;PIC16F88_test.c: 104:         lastWS = getValue(RB6);
   443     07B5  1003               	clrc
   444     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   445     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   446     07B8  1B06               	btfsc	6,6	;volatile
   447     07B9  1403               	setc
   448     07BA  3000               	movlw	0
   449     07BB  1803               	skipnc
   450     07BC  3001               	movlw	1
   451     07BD  00B0               	movwf	??_main
   452     07BE  01B1               	clrf	??_main+1
   453     07BF  0830               	movf	??_main,w
   454     07C0  00F1               	movwf	getValue@current
   455     07C1  0831               	movf	??_main+1,w
   456     07C2  00F2               	movwf	getValue@current+1
   457     07C3  118A  262B  118A   	fcall	_getValue
   458     07C6  0872               	movf	?_getValue+1,w
   459     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   460     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   461     07C9  00A7               	movwf	_lastWS+1
   462     07CA  0871               	movf	?_getValue,w
   463     07CB  00A6               	movwf	_lastWS
   464     07CC                     l1077:
   465                           
   466                           ;PIC16F88_test.c: 105:         lastBS = getValue(RB5);
   467     07CC  1003               	clrc
   468     07CD  1A86               	btfsc	6,5	;volatile
   469     07CE  1403               	setc
   470     07CF  3000               	movlw	0
   471     07D0  1803               	skipnc
   472     07D1  3001               	movlw	1
   473     07D2  00B0               	movwf	??_main
   474     07D3  01B1               	clrf	??_main+1
   475     07D4  0830               	movf	??_main,w
   476     07D5  00F1               	movwf	getValue@current
   477     07D6  0831               	movf	??_main+1,w
   478     07D7  00F2               	movwf	getValue@current+1
   479     07D8  118A  262B  118A   	fcall	_getValue
   480     07DB  0872               	movf	?_getValue+1,w
   481     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   482     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   483     07DE  00A5               	movwf	_lastBS+1
   484     07DF  0871               	movf	?_getValue,w
   485     07E0  00A4               	movwf	_lastBS
   486                           
   487                           ;PIC16F88_test.c: 108:         _delay((unsigned long)((9)*(4000000/4000.0)));
   488     07E1  300C               	movlw	12
   489     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   490     07E3  1303               	bcf	3,6	;RP1=0, select bank0
   491     07E4  00B1               	movwf	??_main+1
   492     07E5  30AE               	movlw	174
   493     07E6  00B0               	movwf	??_main
   494     07E7                     u497:
   495     07E7  0BB0               	decfsz	??_main,f
   496     07E8  2FE7               	goto	u497
   497     07E9  0BB1               	decfsz	??_main+1,f
   498     07EA  2FE7               	goto	u497
   499     07EB  0000               	nop
   500                           
   501                           ;PIC16F88_test.c: 109:     }
   502     07EC  2F8D               	goto	l1059
   503     07ED  118A  2801         	ljmp	start
   504     07EF                     __end_of_main:
   505                           
   506                           	psect	text1
   507     0649                     __ptext1:	
   508 ;; *************** function _settings *****************
   509 ;; Defined at:
   510 ;;		line 191 in file "PIC16F88_test.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;		None
   513 ;; Auto vars:     Size  Location     Type
   514 ;;		None
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg, status,2
   519 ;; Tracked objects:
   520 ;;		On entry : 0/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         0       0       0       0       0
   526 ;;      Temps:          0       0       0       0       0
   527 ;;      Totals:         0       0       0       0       0
   528 ;;Total ram usage:        0 bytes
   529 ;; Hardware stack levels used: 1
   530 ;; This function calls:
   531 ;;		Nothing
   532 ;; This function is called by:
   533 ;;		_main
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537     0649                     _settings:	
   538                           ;psect for function _settings
   539                           
   540     0649                     l1021:	
   541                           ;incstack = 0
   542                           ; Regs used in _settings: [wreg+status,2]
   543                           
   544                           
   545                           ;PIC16F88_test.c: 193:     OPTION_REG = 0b11000000;
   546     0649  30C0               	movlw	192
   547     064A  1683               	bsf	3,5	;RP0=1, select bank1
   548     064B  1303               	bcf	3,6	;RP1=0, select bank1
   549     064C  0081               	movwf	1	;volatile
   550                           
   551                           ;PIC16F88_test.c: 210:     OSCCON = 0b01100000;
   552     064D  3060               	movlw	96
   553     064E  008F               	movwf	15	;volatile
   554     064F                     l1023:
   555                           
   556                           ;PIC16F88_test.c: 225:     TRISA = 0b00000000;
   557     064F  0185               	clrf	5	;volatile
   558     0650                     l1025:
   559                           
   560                           ;PIC16F88_test.c: 237:     PORTA = 0b00000000;
   561     0650  1283               	bcf	3,5	;RP0=0, select bank0
   562     0651  1303               	bcf	3,6	;RP1=0, select bank0
   563     0652  0185               	clrf	5	;volatile
   564                           
   565                           ;PIC16F88_test.c: 250:     TRISB = 0b01111000;
   566     0653  3078               	movlw	120
   567     0654  1683               	bsf	3,5	;RP0=1, select bank1
   568     0655  1303               	bcf	3,6	;RP1=0, select bank1
   569     0656  0086               	movwf	6	;volatile
   570     0657                     l1027:
   571                           
   572                           ;PIC16F88_test.c: 262:     PORTB = 0b00000000;
   573     0657  1283               	bcf	3,5	;RP0=0, select bank0
   574     0658  1303               	bcf	3,6	;RP1=0, select bank0
   575     0659  0186               	clrf	6	;volatile
   576     065A                     l1029:
   577                           
   578                           ;PIC16F88_test.c: 275:     ANSEL = 0b00000000;
   579     065A  1683               	bsf	3,5	;RP0=1, select bank1
   580     065B  1303               	bcf	3,6	;RP1=0, select bank1
   581     065C  019B               	clrf	27	;volatile
   582     065D                     l1031:
   583                           
   584                           ;PIC16F88_test.c: 286:     ADCON0 = 0b00000000;
   585     065D  1283               	bcf	3,5	;RP0=0, select bank0
   586     065E  1303               	bcf	3,6	;RP1=0, select bank0
   587     065F  019F               	clrf	31	;volatile
   588     0660                     l1033:
   589                           
   590                           ;PIC16F88_test.c: 298:     ADCON1 = 0b00000000;
   591     0660  1683               	bsf	3,5	;RP0=1, select bank1
   592     0661  1303               	bcf	3,6	;RP1=0, select bank1
   593     0662  019F               	clrf	31	;volatile
   594                           
   595                           ;PIC16F88_test.c: 313:     CMCON = 0b00000111;
   596     0663  3007               	movlw	7
   597     0664  009C               	movwf	28	;volatile
   598     0665                     l1035:
   599                           
   600                           ;PIC16F88_test.c: 324:     CVRCON = 0b00000000;
   601     0665  019D               	clrf	29	;volatile
   602     0666                     l1037:
   603                           
   604                           ;PIC16F88_test.c: 339:     INTCON = 0b00000000;
   605     0666  018B               	clrf	11	;volatile
   606     0667                     l1039:
   607                           
   608                           ;PIC16F88_test.c: 358:     PIR2 = 0b00000000;
   609     0667  1283               	bcf	3,5	;RP0=0, select bank0
   610     0668  1303               	bcf	3,6	;RP1=0, select bank0
   611     0669  018D               	clrf	13	;volatile
   612     066A                     l1041:
   613                           
   614                           ;PIC16F88_test.c: 372:     PIE2 = 0b00000000;
   615     066A  1683               	bsf	3,5	;RP0=1, select bank1
   616     066B  1303               	bcf	3,6	;RP1=0, select bank1
   617     066C  018D               	clrf	13	;volatile
   618     066D                     l123:
   619     066D  0008               	return
   620     066E                     __end_of_settings:
   621                           
   622                           	psect	text2
   623     066E                     __ptext2:	
   624 ;; *************** function _kickOut *****************
   625 ;; Defined at:
   626 ;;		line 180 in file "PIC16F88_test.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;		None
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         0       0       0       0       0
   641 ;;      Locals:         0       0       0       0       0
   642 ;;      Temps:          0       2       0       0       0
   643 ;;      Totals:         0       2       0       0       0
   644 ;;Total ram usage:        2 bytes
   645 ;; Hardware stack levels used: 1
   646 ;; Hardware stack levels required when called: 3
   647 ;; This function calls:
   648 ;;		_setMotor
   649 ;;		_switchLoop
   650 ;; This function is called by:
   651 ;;		_main
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655     066E                     _kickOut:	
   656                           ;psect for function _kickOut
   657                           
   658     066E                     l1043:	
   659                           ;incstack = 0
   660                           ; Regs used in _kickOut: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   661                           
   662                           
   663                           ;PIC16F88_test.c: 181:     setMotor(1);
   664     066E  3001               	movlw	1
   665     066F  00F1               	movwf	setMotor@on
   666     0670  3000               	movlw	0
   667     0671  00F2               	movwf	setMotor@on+1
   668     0672  118A  2639  118A   	fcall	_setMotor
   669     0675                     l1045:
   670                           
   671                           ;PIC16F88_test.c: 182:     _delay((unsigned long)((99)*(4000000/4000.0)));
   672     0675  3081               	movlw	129
   673     0676  1283               	bcf	3,5	;RP0=0, select bank0
   674     0677  1303               	bcf	3,6	;RP1=0, select bank0
   675     0678  00AF               	movwf	??_kickOut+1
   676     0679  3090               	movlw	144
   677     067A  00AE               	movwf	??_kickOut
   678     067B                     u507:
   679     067B  0BAE               	decfsz	??_kickOut,f
   680     067C  2E7B               	goto	u507
   681     067D  0BAF               	decfsz	??_kickOut+1,f
   682     067E  2E7B               	goto	u507
   683     067F  0000               	nop
   684                           
   685                           ;PIC16F88_test.c: 183:     while (RB4==0){
   686     0680  2E8F               	goto	l1051
   687     0681                     l1047:
   688                           
   689                           ;PIC16F88_test.c: 184:         switchLoop();
   690     0681  118A  272E  118A   	fcall	_switchLoop
   691     0684                     l1049:
   692                           
   693                           ;PIC16F88_test.c: 185:         _delay((unsigned long)((9)*(4000000/4000.0)));
   694     0684  300C               	movlw	12
   695     0685  1283               	bcf	3,5	;RP0=0, select bank0
   696     0686  1303               	bcf	3,6	;RP1=0, select bank0
   697     0687  00AF               	movwf	??_kickOut+1
   698     0688  30AE               	movlw	174
   699     0689  00AE               	movwf	??_kickOut
   700     068A                     u517:
   701     068A  0BAE               	decfsz	??_kickOut,f
   702     068B  2E8A               	goto	u517
   703     068C  0BAF               	decfsz	??_kickOut+1,f
   704     068D  2E8A               	goto	u517
   705     068E  0000               	nop
   706     068F                     l1051:
   707                           
   708                           ;PIC16F88_test.c: 183:     while (RB4==0){
   709     068F  1283               	bcf	3,5	;RP0=0, select bank0
   710     0690  1303               	bcf	3,6	;RP1=0, select bank0
   711     0691  1E06               	btfss	6,4	;volatile
   712     0692  2E94               	goto	u441
   713     0693  2E95               	goto	u440
   714     0694                     u441:
   715     0694  2E81               	goto	l1047
   716     0695                     u440:
   717     0695                     l1053:
   718                           
   719                           ;PIC16F88_test.c: 187:     setMotor(0);
   720     0695  3000               	movlw	0
   721     0696  00F1               	movwf	setMotor@on
   722     0697  00F2               	movwf	setMotor@on+1
   723     0698  118A  2639  118A   	fcall	_setMotor
   724     069B                     l120:
   725     069B  0008               	return
   726     069C                     __end_of_kickOut:
   727                           
   728                           	psect	text3
   729     072E                     __ptext3:	
   730 ;; *************** function _switchLoop *****************
   731 ;; Defined at:
   732 ;;		line 112 in file "PIC16F88_test.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;		None
   735 ;; Auto vars:     Size  Location     Type
   736 ;;		None
