

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 21 11:42:45 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   274     079B  2F9D               	goto	u21
   275     079C  2F9E               	goto	u20
   276     079D                     u21:
   277     079D  2FA9               	goto	l40
   278     079E                     u20:
   279     079E                     l679:
   280                           
   281                           ;PIC16F88_test.c: 71:             i++;
   282     079E  3001               	movlw	1
   283     079F  07F5               	addwf	main@i,f
   284     07A0  1803               	skipnc
   285     07A1  0AF6               	incf	main@i+1,f
   286     07A2  3000               	movlw	0
   287     07A3  07F6               	addwf	main@i+1,f
   288                           
   289                           ;PIC16F88_test.c: 72:             last = 1;
   290     07A4  3001               	movlw	1
   291     07A5  00F3               	movwf	main@last
   292     07A6  3000               	movlw	0
   293     07A7  00F4               	movwf	main@last+1
   294                           
   295                           ;PIC16F88_test.c: 73:         }
   296     07A8  2FAF               	goto	l683
   297     07A9                     l40:	
   298                           ;PIC16F88_test.c: 74:         else if (RB4==1){
   299                           
   300     07A9  1E06               	btfss	6,4	;volatile
   301     07AA  2FAC               	goto	u31
   302     07AB  2FAD               	goto	u30
   303     07AC                     u31:
   304     07AC  2FAF               	goto	l683
   305     07AD                     u30:
   306     07AD                     l681:
   307                           
   308                           ;PIC16F88_test.c: 75:         last=0;}
   309     07AD  01F3               	clrf	main@last
   310     07AE  01F4               	clrf	main@last+1
   311     07AF                     l683:
   312                           
   313                           ;PIC16F88_test.c: 77:         if (i>4) i=0;
   314     07AF  0876               	movf	main@i+1,w
   315     07B0  3A80               	xorlw	128
   316     07B1  00FF               	movwf	btemp+1
   317     07B2  3080               	movlw	128
   318     07B3  027F               	subwf	btemp+1,w
   319     07B4  1D03               	skipz
   320     07B5  2FB8               	goto	u45
   321     07B6  3005               	movlw	5
   322     07B7  0275               	subwf	main@i,w
   323     07B8                     u45:
   324     07B8  1C03               	skipc
   325     07B9  2FBB               	goto	u41
   326     07BA  2FBC               	goto	u40
   327     07BB                     u41:
   328     07BB  2FD7               	goto	l699
   329     07BC                     u40:
   330     07BC                     l685:
   331     07BC  01F5               	clrf	main@i
   332     07BD  01F6               	clrf	main@i+1
   333     07BE  2FD7               	goto	l699
   334     07BF                     l687:
   335                           
   336                           ;PIC16F88_test.c: 80:                 PORTA = 0b00001111;
   337     07BF  300F               	movlw	15
   338     07C0  1283               	bcf	3,5	;RP0=0, select bank0
   339     07C1  1303               	bcf	3,6	;RP1=0, select bank0
   340     07C2  0085               	movwf	5	;volatile
   341                           
   342                           ;PIC16F88_test.c: 81:                 break;
   343     07C3  2FED               	goto	l701
   344     07C4                     l689:
   345                           
   346                           ;PIC16F88_test.c: 83:                 PORTA = 0b00001110;
   347     07C4  300E               	movlw	14
   348     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   349     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   350     07C7  0085               	movwf	5	;volatile
   351                           
   352                           ;PIC16F88_test.c: 84:                                 break;
   353     07C8  2FED               	goto	l701
   354     07C9                     l691:
   355                           
   356                           ;PIC16F88_test.c: 87:                 PORTA = 0b00001100;
   357     07C9  300C               	movlw	12
   358     07CA  1283               	bcf	3,5	;RP0=0, select bank0
   359     07CB  1303               	bcf	3,6	;RP1=0, select bank0
   360     07CC  0085               	movwf	5	;volatile
   361                           
   362                           ;PIC16F88_test.c: 88:                                 break;
   363     07CD  2FED               	goto	l701
   364     07CE                     l693:
   365                           
   366                           ;PIC16F88_test.c: 91:                 PORTA = 0b00001000; break;
   367     07CE  3008               	movlw	8
   368     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   369     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   370     07D1  0085               	movwf	5	;volatile
   371     07D2  2FED               	goto	l701
   372     07D3                     l695:
   373                           
   374                           ;PIC16F88_test.c: 94:                 PORTA = 0b00000000; break;
   375     07D3  1283               	bcf	3,5	;RP0=0, select bank0
   376     07D4  1303               	bcf	3,6	;RP1=0, select bank0
   377     07D5  0185               	clrf	5	;volatile
   378     07D6  2FED               	goto	l701
   379     07D7                     l699:
   380                           
   381                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   382                           ; Switch size 1, requested type "simple"
   383                           ; Number of cases is 1, Range of values is 0 to 0
   384                           ; switch strategies available:
   385                           ; Name         Instructions Cycles
   386                           ; simple_byte            4     3 (average)
   387                           ; direct_byte            9     7 (fixed)
   388                           ; jumptable            260     6 (fixed)
   389                           ;	Chosen strategy is simple_byte
   390     07D7  0876               	movf	main@i+1,w
   391     07D8  3A00               	xorlw	0	; case 0
   392     07D9  1903               	skipnz
   393     07DA  2FDC               	goto	l727
   394     07DB  2FED               	goto	l701
   395     07DC                     l727:
   396                           
   397                           ; Switch size 1, requested type "simple"
   398                           ; Number of cases is 5, Range of values is 0 to 4
   399                           ; switch strategies available:
   400                           ; Name         Instructions Cycles
   401                           ; simple_byte           16     9 (average)
   402                           ; direct_byte           17     7 (fixed)
   403                           ; jumptable            260     6 (fixed)
   404                           ;	Chosen strategy is simple_byte
   405     07DC  0875               	movf	main@i,w
   406     07DD  3A00               	xorlw	0	; case 0
   407     07DE  1903               	skipnz
   408     07DF  2FBF               	goto	l687
   409     07E0  3A01               	xorlw	1	; case 1
   410     07E1  1903               	skipnz
   411     07E2  2FC4               	goto	l689
   412     07E3  3A03               	xorlw	3	; case 2
   413     07E4  1903               	skipnz
   414     07E5  2FC9               	goto	l691
   415     07E6  3A01               	xorlw	1	; case 3
   416     07E7  1903               	skipnz
   417     07E8  2FCE               	goto	l693
   418     07E9  3A07               	xorlw	7	; case 4
   419     07EA  1903               	skipnz
   420     07EB  2FD3               	goto	l695
   421     07EC  2FED               	goto	l701
   422     07ED                     l701:
   423                           
   424                           ;PIC16F88_test.c: 98:                 _delay((unsigned long)((199)*(4000000/4000.0)));
   425     07ED  3002               	movlw	2
   426     07EE  00F2               	movwf	??_main+2
   427     07EF  3003               	movlw	3
   428     07F0  00F1               	movwf	??_main+1
   429     07F1  306D               	movlw	109
   430     07F2  00F0               	movwf	??_main
   431     07F3                     u57:
   432     07F3  0BF0               	decfsz	??_main,f
   433     07F4  2FF3               	goto	u57
   434     07F5  0BF1               	decfsz	??_main+1,f
   435     07F6  2FF3               	goto	u57
   436     07F7  0BF2               	decfsz	??_main+2,f
   437     07F8  2FF3               	goto	u57
   438     07F9  2FFA               	nop2
   439                           
   440                           ;PIC16F88_test.c: 103:     }
   441     07FA  2F92               	goto	l675
   442     07FB  118A  2800         	ljmp	start
   443     07FD                     __end_of_main:
   444                           
   445                           	psect	text1
   446     0766                     __ptext1:	
   447 ;; *************** function _settings *****************
   448 ;; Defined at:
   449 ;;		line 107 in file "PIC16F88_test.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;		None
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      void 
   456 ;; Registers used:
   457 ;;		wreg, status,2
   458 ;; Tracked objects:
   459 ;;		On entry : 0/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   463 ;;      Params:         0       0       0       0       0
   464 ;;      Locals:         0       0       0       0       0
   465 ;;      Temps:          0       0       0       0       0
   466 ;;      Totals:         0       0       0       0       0
   467 ;;Total ram usage:        0 bytes
   468 ;; Hardware stack levels used: 1
   469 ;; This function calls:
   470 ;;		Nothing
   471 ;; This function is called by:
   472 ;;		_main
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476     0766                     _settings:	
   477                           ;psect for function _settings
   478                           
   479     0766                     l647:	
   480                           ;incstack = 0
   481                           ; Regs used in _settings: [wreg+status,2]
   482                           
   483                           
   484                           ;PIC16F88_test.c: 109:     OPTION_REG = 0b11000000;
   485     0766  30C0               	movlw	192
   486     0767  1683               	bsf	3,5	;RP0=1, select bank1
   487     0768  1303               	bcf	3,6	;RP1=0, select bank1
   488     0769  0081               	movwf	1	;volatile
   489                           
   490                           ;PIC16F88_test.c: 126:     OSCCON = 0b01100000;
   491     076A  3060               	movlw	96
   492     076B  008F               	movwf	15	;volatile
   493     076C                     l649:
   494                           
   495                           ;PIC16F88_test.c: 141:     TRISA = 0b00000000;
   496     076C  0185               	clrf	5	;volatile
   497     076D                     l651:
   498                           
   499                           ;PIC16F88_test.c: 153:     PORTA = 0b00000000;
   500     076D  1283               	bcf	3,5	;RP0=0, select bank0
   501     076E  1303               	bcf	3,6	;RP1=0, select bank0
   502     076F  0185               	clrf	5	;volatile
   503                           
   504                           ;PIC16F88_test.c: 166:     TRISB = 0b00010000;
   505     0770  3010               	movlw	16
   506     0771  1683               	bsf	3,5	;RP0=1, select bank1
   507     0772  1303               	bcf	3,6	;RP1=0, select bank1
   508     0773  0086               	movwf	6	;volatile
   509     0774                     l653:
   510                           
   511                           ;PIC16F88_test.c: 178:     PORTB = 0b00000000;
   512     0774  1283               	bcf	3,5	;RP0=0, select bank0
   513     0775  1303               	bcf	3,6	;RP1=0, select bank0
   514     0776  0186               	clrf	6	;volatile
   515     0777                     l655:
   516                           
   517                           ;PIC16F88_test.c: 191:     ANSEL = 0b00000000;
   518     0777  1683               	bsf	3,5	;RP0=1, select bank1
   519     0778  1303               	bcf	3,6	;RP1=0, select bank1
   520     0779  019B               	clrf	27	;volatile
   521     077A                     l657:
   522                           
   523                           ;PIC16F88_test.c: 202:     ADCON0 = 0b00000000;
   524     077A  1283               	bcf	3,5	;RP0=0, select bank0
   525     077B  1303               	bcf	3,6	;RP1=0, select bank0
   526     077C  019F               	clrf	31	;volatile
   527     077D                     l659:
   528                           
   529                           ;PIC16F88_test.c: 214:     ADCON1 = 0b00000000;
   530     077D  1683               	bsf	3,5	;RP0=1, select bank1
   531     077E  1303               	bcf	3,6	;RP1=0, select bank1
   532     077F  019F               	clrf	31	;volatile
   533                           
   534                           ;PIC16F88_test.c: 229:     CMCON = 0b00000111;
   535     0780  3007               	movlw	7
   536     0781  009C               	movwf	28	;volatile
   537     0782                     l661:
   538                           
   539                           ;PIC16F88_test.c: 240:     CVRCON = 0b00000000;
   540     0782  019D               	clrf	29	;volatile
   541     0783                     l663:
   542                           
   543                           ;PIC16F88_test.c: 255:     INTCON = 0b00000000;
   544     0783  018B               	clrf	11	;volatile
   545     0784                     l665:
   546                           
   547                           ;PIC16F88_test.c: 274:     PIR2 = 0b00000000;
   548     0784  1283               	bcf	3,5	;RP0=0, select bank0
   549     0785  1303               	bcf	3,6	;RP1=0, select bank0
   550     0786  018D               	clrf	13	;volatile
   551     0787                     l667:
   552                           
   553                           ;PIC16F88_test.c: 288:     PIE2 = 0b00000000;
   554     0787  1683               	bsf	3,5	;RP0=1, select bank1
   555     0788  1303               	bcf	3,6	;RP1=0, select bank1
   556     0789  018D               	clrf	13	;volatile
   557     078A                     l55:
   558     078A  0008               	return
   559     078B                     __end_of_settings:
   560     007E                     btemp	set	126	;btemp
   561     007E                     wtemp0	set	126
   562                           
   563                           	psect	idloc
   564                           
   565                           ;Config register IDLOC0 @ 0x2000
   566                           ;	unspecified, using default values
   567     2000                     	org	8192
   568     2000  3FFF               	dw	16383
   569                           
   570                           ;Config register IDLOC1 @ 0x2001
   571                           ;	unspecified, using default values
   572     2001                     	org	8193
   573     2001  3FFF               	dw	16383
   574                           
   575                           ;Config register IDLOC2 @ 0x2002
   576                           ;	unspecified, using default values
   577     2002                     	org	8194
   578     2002  3FFF               	dw	16383
   579                           
   580                           ;Config register IDLOC3 @ 0x2003
   581                           ;	unspecified, using default values
   582     2003                     	org	8195
   583     2003  3FFF               	dw	16383
   584                           
   585                           	psect	config
   586                           
   587                           ;Config register CONFIG1 @ 0x2007
   588                           ;	Oscillator Selection bits
   589                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
   590                           ;	Watchdog Timer Enable bit
   591                           ;	WDTE = OFF, WDT disabled
   592                           ;	Power-up Timer Enable bit
   593                           ;	PWRTE = ON, PWRT enabled
   594                           ;	RA5/MCLR/VPP Pin Function Select bit
   595                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
   596                           ;	Brown-out Reset Enable bit
   597                           ;	BOREN = OFF, BOR disabled
   598                           ;	Low-Voltage Programming Enable bit
   599                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   600                           ;	Data EE Memory Code Protection bit
   601                           ;	CPD = OFF, Code protection off
   602                           ;	Flash Program Memory Write Enable bits
   603                           ;	WRT = OFF, Write protection off
   604                           ;	In-Circuit Debugger Mode bit
   605                           ;	DEBUG = 0x1, unprogrammed default
   606                           ;	CCP1 Pin Selection bit
   607                           ;	CCPMX = RB0, CCP1 function on RB0
   608                           ;	Flash Program Memory Code Protection bit
   609                           ;	CP = OFF, Code protection off
   610     2007                     	org	8199
   611     2007  3F10               	dw	16144
   612                           
   613                           ;Config register CONFIG2 @ 0x2008
   614                           ;	Fail-Safe Clock Monitor Enable bit
   615                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
   616                           ;	Internal External Switchover bit
   617                           ;	IESO = ON, Internal External Switchover mode enabled
   618     2008                     	org	8200
   619     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0      45
                                              0 COMMON     7     7      0
                           _settings
 ---------------------------------------------------------------------------------
 (1) _settings                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _settings

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Jun 21 11:42:45 2024

                     l40 07A9                       l55 078A                       u10 0798  
                     u11 0797                       u20 079E                       u21 079D  
                     u30 07AD                       u31 07AC                       u40 07BC  
                     u41 07BB                       u45 07B8                       u57 07F3  
                    l701 07ED                      l651 076D                      l661 0782  
                    l653 0774                      l663 0783                      l655 0777  
                    l647 0766                      l727 07DC                      l671 078E  
                    l665 0784                      l657 077A                      l649 076C  
                    l681 07AD                      l673 0790                      l667 0787  
                    l659 077D                      l691 07C9                      l683 07AF  
                    l675 0792                      l693 07CE                      l685 07BC  
                    l677 0798                      l669 078B                      l695 07D3  
                    l687 07BF                      l679 079E                      l689 07C4  
                    l699 07D7                      _RB4 0034                     _PIE2 008D  
                   _PIR2 000D                     _main 078B                     btemp 007E  
                   start 0000                    ?_main 0070                    _CMCON 009C  
                  _ANSEL 009B                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    main@i 0075  
                  status 0003                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0070                   _ADCON0 001F  
                 _ADCON1 009F                   _CVRCON 009D                   _INTCON 000B  
                 _OSCCON 008F         __end_of_settings 078B  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 078B                ?_settings 0070  
                __ptext1 0766     end_of_initialization 07FD               ??_settings 0070  
    start_initialization 07FD                ___latbits 0001                 _settings 0766  
               main@last 0073               _OPTION_REG 0081  
