

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 25 09:32:32 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   273 ;;      Params:         0       0       0       0       0
   274 ;;      Locals:         0       0       0       0       0
   275 ;;      Temps:          0       0       0       0       0
   276 ;;      Totals:         0       0       0       0       0
   277 ;;Total ram usage:        0 bytes
   278 ;; Hardware stack levels used: 1
   279 ;; This function calls:
   280 ;;		Nothing
   281 ;; This function is called by:
   282 ;;		_main
   283 ;; This function uses a non-reentrant model
   284 ;;
   285                           
   286     07D9                     _settings:	
   287                           ;psect for function _settings
   288                           
   289     07D9                     l636:	
   290                           ;incstack = 0
   291                           ; Regs used in _settings: [wreg+status,2]
   292                           
   293     07D9  30C0               	movlw	192
   294     07DA  1683               	bsf	3,5	;RP0=1, select bank1
   295     07DB  1303               	bcf	3,6	;RP1=0, select bank1
   296     07DC  0081               	movwf	1	;volatile
   297                           
   298                           ;PIC16F88_test.c: 79:     OSCCON = 0b01100000;
   299     07DD  3060               	movlw	96
   300     07DE  008F               	movwf	15	;volatile
   301     07DF                     l638:
   302                           
   303                           ;PIC16F88_test.c: 94:     TRISA = 0b00000000;
   304     07DF  0185               	clrf	5	;volatile
   305     07E0                     l640:
   306                           
   307                           ;PIC16F88_test.c: 106:     PORTA = 0b00000000;
   308     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   309     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   310     07E2  0185               	clrf	5	;volatile
   311     07E3                     l642:
   312                           
   313                           ;PIC16F88_test.c: 119:     TRISB = 0b00000000;
   314     07E3  1683               	bsf	3,5	;RP0=1, select bank1
   315     07E4  1303               	bcf	3,6	;RP1=0, select bank1
   316     07E5  0186               	clrf	6	;volatile
   317     07E6                     l644:
   318                           
   319                           ;PIC16F88_test.c: 131:     PORTB = 0b00000000;
   320     07E6  1283               	bcf	3,5	;RP0=0, select bank0
   321     07E7  1303               	bcf	3,6	;RP1=0, select bank0
   322     07E8  0186               	clrf	6	;volatile
   323     07E9                     l646:
   324                           
   325                           ;PIC16F88_test.c: 144:     ANSEL = 0b00000000;
   326     07E9  1683               	bsf	3,5	;RP0=1, select bank1
   327     07EA  1303               	bcf	3,6	;RP1=0, select bank1
   328     07EB  019B               	clrf	27	;volatile
   329     07EC                     l648:
   330                           
   331                           ;PIC16F88_test.c: 155:     ADCON0 = 0b00000000;
   332     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   333     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   334     07EE  019F               	clrf	31	;volatile
   335     07EF                     l650:
   336                           
   337                           ;PIC16F88_test.c: 167:     ADCON1 = 0b00000000;
   338     07EF  1683               	bsf	3,5	;RP0=1, select bank1
   339     07F0  1303               	bcf	3,6	;RP1=0, select bank1
   340     07F1  019F               	clrf	31	;volatile
   341     07F2                     l652:
   342                           
   343                           ;PIC16F88_test.c: 182:     CMCON = 0b00000111;
   344     07F2  3007               	movlw	7
   345     07F3  009C               	movwf	28	;volatile
   346                           
   347                           ;PIC16F88_test.c: 193:     CVRCON = 0b00000000;
   348     07F4  019D               	clrf	29	;volatile
   349                           
   350                           ;PIC16F88_test.c: 208:     INTCON = 0b00000000;
   351     07F5  018B               	clrf	11	;volatile
   352                           
   353                           ;PIC16F88_test.c: 227:     PIR2 = 0b00000000;
   354     07F6  1283               	bcf	3,5	;RP0=0, select bank0
   355     07F7  1303               	bcf	3,6	;RP1=0, select bank0
   356     07F8  018D               	clrf	13	;volatile
   357                           
   358                           ;PIC16F88_test.c: 241:     PIE2 = 0b00000000;
   359     07F9  1683               	bsf	3,5	;RP0=1, select bank1
   360     07FA  1303               	bcf	3,6	;RP1=0, select bank1
   361     07FB  018D               	clrf	13	;volatile
   362     07FC                     l44:
   363     07FC  0008               	return
   364     07FD                     __end_of_settings:
   365     007E                     btemp	set	126	;btemp
   366     007E                     wtemp0	set	126
   367                           
   368                           	psect	idloc
   369                           
   370                           ;Config register IDLOC0 @ 0x2000
   371                           ;	unspecified, using default values
   372     2000                     	org	8192
   373     2000  3FFF               	dw	16383
   374                           
   375                           ;Config register IDLOC1 @ 0x2001
   376                           ;	unspecified, using default values
   377     2001                     	org	8193
   378     2001  3FFF               	dw	16383
   379                           
   380                           ;Config register IDLOC2 @ 0x2002
   381                           ;	unspecified, using default values
   382     2002                     	org	8194
   383     2002  3FFF               	dw	16383
   384                           
   385                           ;Config register IDLOC3 @ 0x2003
   386                           ;	unspecified, using default values
   387     2003                     	org	8195
   388     2003  3FFF               	dw	16383
   389                           
   390                           	psect	config
   391                           
   392                           ;Config register CONFIG1 @ 0x2007
   393                           ;	Oscillator Selection bits
   394                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
   395                           ;	Watchdog Timer Enable bit
   396                           ;	WDTE = OFF, WDT disabled
   397                           ;	Power-up Timer Enable bit
   398                           ;	PWRTE = ON, PWRT enabled
   399                           ;	RA5/MCLR/VPP Pin Function Select bit
   400                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
   401                           ;	Brown-out Reset Enable bit
   402                           ;	BOREN = OFF, BOR disabled
   403                           ;	Low-Voltage Programming Enable bit
   404                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   405                           ;	Data EE Memory Code Protection bit
   406                           ;	CPD = OFF, Code protection off
   407                           ;	Flash Program Memory Write Enable bits
   408                           ;	WRT = OFF, Write protection off
   409                           ;	In-Circuit Debugger Mode bit
   410                           ;	DEBUG = 0x1, unprogrammed default
   411                           ;	CCP1 Pin Selection bit
   412                           ;	CCPMX = RB0, CCP1 function on RB0
   413                           ;	Flash Program Memory Code Protection bit
   414                           ;	CP = OFF, Code protection off
   415     2007                     	org	8199
   416     2007  3F10               	dw	16144
   417                           
   418                           ;Config register CONFIG2 @ 0x2008
   419                           ;	Fail-Safe Clock Monitor Enable bit
   420                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
   421                           ;	Internal External Switchover bit
   422                           ;	IESO = ON, Internal External Switchover mode enabled
   423     2008                     	org	8200
   424     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            87      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _settings
 ---------------------------------------------------------------------------------
 (1) _settings                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _settings

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            57      0       0       8        0.0%
BANK3               57      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Jun 25 09:32:32 2024

                     l44 07FC                       u10 07D2                       u11 07D1  
                    l640 07E0                      l650 07EF                      l642 07E3  
                    l652 07F2                      l644 07E6                      l636 07D9  
                    l660 07D5                      l646 07E9                      l638 07DF  
                    l654 07C9                      l648 07EC                      l656 07CC  
                    l658 07D2                      _RB4 0034                     _PIE2 008D  
                   _PIR2 000D                     _main 07C9                     btemp 007E  
                   start 0001                    ?_main 0000                    _CMCON 009C  
                  _ANSEL 009B                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07D9  
                 ??_main 0000                   _ADCON0 001F                   _ADCON1 009F  
                 _CVRCON 009D                   _INTCON 000B                   _OSCCON 008F  
       __end_of_settings 07FD  __end_of__initialization 07FD           __pcstackCOMMON 0000  
             __pmaintext 07C9                ?_settings 0000                  __ptext1 07D9  
   end_of_initialization 07FD               ??_settings 0000      start_initialization 07FD  
              ___latbits 0001                 _settings 07D9               _OPTION_REG 0081  
