

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 21 11:37:57 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   274     07A9  0875               	movf	main@i+1,w
   275     07AA  3A80               	xorlw	128
   276     07AB  00FF               	movwf	btemp+1
   277     07AC  3080               	movlw	128
   278     07AD  027F               	subwf	btemp+1,w
   279     07AE  1D03               	skipz
   280     07AF  2FB2               	goto	u25
   281     07B0  3005               	movlw	5
   282     07B1  0274               	subwf	main@i,w
   283     07B2                     u25:
   284     07B2  1C03               	skipc
   285     07B3  2FB5               	goto	u21
   286     07B4  2FB6               	goto	u20
   287     07B5                     u21:
   288     07B5  2FD1               	goto	l696
   289     07B6                     u20:
   290     07B6                     l682:
   291     07B6  01F4               	clrf	main@i
   292     07B7  01F5               	clrf	main@i+1
   293     07B8  2FD1               	goto	l696
   294     07B9                     l684:
   295                           
   296                           ;PIC16F88_test.c: 77:                 PORTA = 0b00001111;
   297     07B9  300F               	movlw	15
   298     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   299     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   300     07BC  0085               	movwf	5	;volatile
   301                           
   302                           ;PIC16F88_test.c: 78:                 break;
   303     07BD  2FE7               	goto	l698
   304     07BE                     l686:
   305                           
   306                           ;PIC16F88_test.c: 80:                 PORTA = 0b00001110;
   307     07BE  300E               	movlw	14
   308     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   309     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   310     07C1  0085               	movwf	5	;volatile
   311                           
   312                           ;PIC16F88_test.c: 81:                                 break;
   313     07C2  2FE7               	goto	l698
   314     07C3                     l688:
   315                           
   316                           ;PIC16F88_test.c: 84:                 PORTA = 0b00001100;
   317     07C3  300C               	movlw	12
   318     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   319     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   320     07C6  0085               	movwf	5	;volatile
   321                           
   322                           ;PIC16F88_test.c: 85:                                 break;
   323     07C7  2FE7               	goto	l698
   324     07C8                     l690:
   325                           
   326                           ;PIC16F88_test.c: 88:                 PORTA = 0b00001000; break;
   327     07C8  3008               	movlw	8
   328     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   329     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   330     07CB  0085               	movwf	5	;volatile
   331     07CC  2FE7               	goto	l698
   332     07CD                     l692:
   333                           
   334                           ;PIC16F88_test.c: 91:                 PORTA = 0b00000000; break;
   335     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   336     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   337     07CF  0185               	clrf	5	;volatile
   338     07D0  2FE7               	goto	l698
   339     07D1                     l696:
   340                           
   341                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   342                           ; Switch size 1, requested type "simple"
   343                           ; Number of cases is 1, Range of values is 0 to 0
   344                           ; switch strategies available:
   345                           ; Name         Instructions Cycles
   346                           ; simple_byte            4     3 (average)
   347                           ; direct_byte            9     7 (fixed)
   348                           ; jumptable            260     6 (fixed)
   349                           ;	Chosen strategy is simple_byte
   350     07D1  0875               	movf	main@i+1,w
   351     07D2  3A00               	xorlw	0	; case 0
   352     07D3  1903               	skipnz
   353     07D4  2FD6               	goto	l724
   354     07D5  2FE7               	goto	l698
   355     07D6                     l724:
   356                           
   357                           ; Switch size 1, requested type "simple"
   358                           ; Number of cases is 5, Range of values is 0 to 4
   359                           ; switch strategies available:
   360                           ; Name         Instructions Cycles
   361                           ; simple_byte           16     9 (average)
   362                           ; direct_byte           17     7 (fixed)
   363                           ; jumptable            260     6 (fixed)
   364                           ;	Chosen strategy is simple_byte
   365     07D6  0874               	movf	main@i,w
   366     07D7  3A00               	xorlw	0	; case 0
   367     07D8  1903               	skipnz
   368     07D9  2FB9               	goto	l684
   369     07DA  3A01               	xorlw	1	; case 1
   370     07DB  1903               	skipnz
   371     07DC  2FBE               	goto	l686
   372     07DD  3A03               	xorlw	3	; case 2
   373     07DE  1903               	skipnz
   374     07DF  2FC3               	goto	l688
   375     07E0  3A01               	xorlw	1	; case 3
   376     07E1  1903               	skipnz
   377     07E2  2FC8               	goto	l690
   378     07E3  3A07               	xorlw	7	; case 4
   379     07E4  1903               	skipnz
   380     07E5  2FCD               	goto	l692
   381     07E6  2FE7               	goto	l698
   382     07E7                     l698:
   383                           
   384                           ;PIC16F88_test.c: 95:                 _delay((unsigned long)((299)*(4000000/4000.0)));
   385     07E7  3002               	movlw	2
   386     07E8  00F3               	movwf	??_main+2
   387     07E9  3085               	movlw	133
   388     07EA  00F2               	movwf	??_main+1
   389     07EB  304C               	movlw	76
   390     07EC  00F1               	movwf	??_main
   391     07ED                     u47:
   392     07ED  0BF1               	decfsz	??_main,f
   393     07EE  2FED               	goto	u47
   394     07EF  0BF2               	decfsz	??_main+1,f
   395     07F0  2FED               	goto	u47
   396     07F1  0BF3               	decfsz	??_main+2,f
   397     07F2  2FED               	goto	u47
   398     07F3  0000               	nop
   399     07F4                     l49:	
   400                           ;PIC16F88_test.c: 96:                 while (RB4==0){}
   401                           
   402     07F4  1283               	bcf	3,5	;RP0=0, select bank0
   403     07F5  1303               	bcf	3,6	;RP1=0, select bank0
   404     07F6  1E06               	btfss	6,4	;volatile
   405     07F7  2FF9               	goto	u31
   406     07F8  2FFA               	goto	u30
   407     07F9                     u31:
   408     07F9  2FF4               	goto	l49
   409     07FA                     u30:
   410     07FA  2F9D               	goto	l676
   411     07FB  118A  2801         	ljmp	start
   412     07FD                     __end_of_main:
   413                           
   414                           	psect	text1
   415     0773                     __ptext1:	
   416 ;; *************** function _settings *****************
   417 ;; Defined at:
   418 ;;		line 104 in file "PIC16F88_test.c"
   419 ;; Parameters:    Size  Location     Type
   420 ;;		None
   421 ;; Auto vars:     Size  Location     Type
   422 ;;		None
   423 ;; Return value:  Size  Location     Type
   424 ;;                  1    wreg      void 
   425 ;; Registers used:
   426 ;;		wreg, status,2
   427 ;; Tracked objects:
   428 ;;		On entry : 0/0
   429 ;;		On exit  : 0/0
   430 ;;		Unchanged: 0/0
   431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   432 ;;      Params:         0       0       0       0       0
   433 ;;      Locals:         0       0       0       0       0
   434 ;;      Temps:          0       0       0       0       0
   435 ;;      Totals:         0       0       0       0       0
   436 ;;Total ram usage:        0 bytes
   437 ;; Hardware stack levels used: 1
   438 ;; This function calls:
   439 ;;		Nothing
   440 ;; This function is called by:
   441 ;;		_main
   442 ;; This function uses a non-reentrant model
   443 ;;
   444                           
   445     0773                     _settings:	
   446                           ;psect for function _settings
   447                           
   448     0773                     l648:	
   449                           ;incstack = 0
   450                           ; Regs used in _settings: [wreg+status,2]
   451                           
   452                           
   453                           ;PIC16F88_test.c: 106:     OPTION_REG = 0b11000000;
   454     0773  30C0               	movlw	192
   455     0774  1683               	bsf	3,5	;RP0=1, select bank1
   456     0775  1303               	bcf	3,6	;RP1=0, select bank1
   457     0776  0081               	movwf	1	;volatile
   458                           
   459                           ;PIC16F88_test.c: 123:     OSCCON = 0b01100000;
   460     0777  3060               	movlw	96
   461     0778  008F               	movwf	15	;volatile
   462     0779                     l650:
   463                           
   464                           ;PIC16F88_test.c: 138:     TRISA = 0b00000000;
   465     0779  0185               	clrf	5	;volatile
   466     077A                     l652:
   467                           
   468                           ;PIC16F88_test.c: 150:     PORTA = 0b00000000;
   469     077A  1283               	bcf	3,5	;RP0=0, select bank0
   470     077B  1303               	bcf	3,6	;RP1=0, select bank0
   471     077C  0185               	clrf	5	;volatile
   472                           
   473                           ;PIC16F88_test.c: 163:     TRISB = 0b00010000;
   474     077D  3010               	movlw	16
   475     077E  1683               	bsf	3,5	;RP0=1, select bank1
   476     077F  1303               	bcf	3,6	;RP1=0, select bank1
   477     0780  0086               	movwf	6	;volatile
   478     0781                     l654:
   479                           
   480                           ;PIC16F88_test.c: 175:     PORTB = 0b00000000;
   481     0781  1283               	bcf	3,5	;RP0=0, select bank0
   482     0782  1303               	bcf	3,6	;RP1=0, select bank0
   483     0783  0186               	clrf	6	;volatile
   484     0784                     l656:
   485                           
   486                           ;PIC16F88_test.c: 188:     ANSEL = 0b00000000;
   487     0784  1683               	bsf	3,5	;RP0=1, select bank1
   488     0785  1303               	bcf	3,6	;RP1=0, select bank1
   489     0786  019B               	clrf	27	;volatile
   490     0787                     l658:
   491                           
   492                           ;PIC16F88_test.c: 199:     ADCON0 = 0b00000000;
   493     0787  1283               	bcf	3,5	;RP0=0, select bank0
   494     0788  1303               	bcf	3,6	;RP1=0, select bank0
   495     0789  019F               	clrf	31	;volatile
   496     078A                     l660:
   497                           
   498                           ;PIC16F88_test.c: 211:     ADCON1 = 0b00000000;
   499     078A  1683               	bsf	3,5	;RP0=1, select bank1
   500     078B  1303               	bcf	3,6	;RP1=0, select bank1
   501     078C  019F               	clrf	31	;volatile
   502                           
   503                           ;PIC16F88_test.c: 226:     CMCON = 0b00000111;
   504     078D  3007               	movlw	7
   505     078E  009C               	movwf	28	;volatile
   506     078F                     l662:
   507                           
   508                           ;PIC16F88_test.c: 237:     CVRCON = 0b00000000;
   509     078F  019D               	clrf	29	;volatile
   510     0790                     l664:
   511                           
   512                           ;PIC16F88_test.c: 252:     INTCON = 0b00000000;
   513     0790  018B               	clrf	11	;volatile
   514     0791                     l666:
   515                           
   516                           ;PIC16F88_test.c: 271:     PIR2 = 0b00000000;
   517     0791  1283               	bcf	3,5	;RP0=0, select bank0
   518     0792  1303               	bcf	3,6	;RP1=0, select bank0
   519     0793  018D               	clrf	13	;volatile
   520     0794                     l668:
   521                           
   522                           ;PIC16F88_test.c: 285:     PIE2 = 0b00000000;
   523     0794  1683               	bsf	3,5	;RP0=1, select bank1
   524     0795  1303               	bcf	3,6	;RP1=0, select bank1
   525     0796  018D               	clrf	13	;volatile
   526     0797                     l56:
   527     0797  0008               	return
   528     0798                     __end_of_settings:
   529     007E                     btemp	set	126	;btemp
   530     007E                     wtemp0	set	126
   531                           
   532                           	psect	idloc
   533                           
   534                           ;Config register IDLOC0 @ 0x2000
   535                           ;	unspecified, using default values
   536     2000                     	org	8192
   537     2000  3FFF               	dw	16383
   538                           
   539                           ;Config register IDLOC1 @ 0x2001
   540                           ;	unspecified, using default values
   541     2001                     	org	8193
   542     2001  3FFF               	dw	16383
   543                           
   544                           ;Config register IDLOC2 @ 0x2002
   545                           ;	unspecified, using default values
   546     2002                     	org	8194
   547     2002  3FFF               	dw	16383
   548                           
   549                           ;Config register IDLOC3 @ 0x2003
   550                           ;	unspecified, using default values
   551     2003                     	org	8195
   552     2003  3FFF               	dw	16383
   553                           
   554                           	psect	config
   555                           
   556                           ;Config register CONFIG1 @ 0x2007
   557                           ;	Oscillator Selection bits
   558                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
   559                           ;	Watchdog Timer Enable bit
   560                           ;	WDTE = OFF, WDT disabled
   561                           ;	Power-up Timer Enable bit
   562                           ;	PWRTE = ON, PWRT enabled
   563                           ;	RA5/MCLR/VPP Pin Function Select bit
   564                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
   565                           ;	Brown-out Reset Enable bit
   566                           ;	BOREN = OFF, BOR disabled
   567                           ;	Low-Voltage Programming Enable bit
   568                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   569                           ;	Data EE Memory Code Protection bit
   570                           ;	CPD = OFF, Code protection off
   571                           ;	Flash Program Memory Write Enable bits
   572                           ;	WRT = OFF, Write protection off
   573                           ;	In-Circuit Debugger Mode bit
   574                           ;	DEBUG = 0x1, unprogrammed default
   575                           ;	CCP1 Pin Selection bit
   576                           ;	CCPMX = RB0, CCP1 function on RB0
   577                           ;	Flash Program Memory Code Protection bit
   578                           ;	CP = OFF, Code protection off
   579     2007                     	org	8199
   580     2007  3F10               	dw	16144
   581                           
   582                           ;Config register CONFIG2 @ 0x2008
   583                           ;	Fail-Safe Clock Monitor Enable bit
   584                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
   585                           ;	Internal External Switchover bit
   586                           ;	IESO = ON, Internal External Switchover mode enabled
   587     2008                     	org	8200
   588     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            87      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0      30
                                              0 COMMON     5     5      0
                           _settings
 ---------------------------------------------------------------------------------
 (1) _settings                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _settings

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      5       5       1       38.5%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            57      0       0       8        0.0%
BANK3               57      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Jun 21 11:37:57 2024

                     l56 0797                       l49 07F4                       u10 07A3  
                     u11 07A2                       u20 07B6                       u21 07B5  
                     u30 07FA                       u31 07F9                       u25 07B2  
                     u47 07ED                      l650 0779                      l660 078A  
                    l652 077A                      l724 07D6                      l662 078F  
                    l654 0781                      l670 0798                      l664 0790  
                    l656 0784                      l648 0773                      l680 07A9  
                    l672 079B                      l666 0791                      l658 0787  
                    l690 07C8                      l682 07B6                      l674 079D  
                    l668 0794                      l692 07CD                      l684 07B9  
                    l676 079D                      l686 07BE                      l678 07A3  
                    l688 07C3                      l696 07D1                      l698 07E7  
                    _RB4 0034                     _PIE2 008D                     _PIR2 000D  
                   _main 0798                     btemp 007E                     start 0001  
                  ?_main 0071                    _CMCON 009C                    _ANSEL 009B  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    main@i 0074                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0071                   _ADCON0 001F                   _ADCON1 009F  
                 _CVRCON 009D                   _INTCON 000B                   _OSCCON 008F  
       __end_of_settings 0798  __end_of__initialization 07FD           __pcstackCOMMON 0071  
             __pmaintext 0798                ?_settings 0071                  __ptext1 0773  
   end_of_initialization 07FD               ??_settings 0071      start_initialization 07FD  
              ___latbits 0001                 _settings 0773               _OPTION_REG 0081  
