

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 25 10:14:04 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   273     07CA  07F5               	addwf	main@i,f
   274     07CB  1803               	skipnc
   275     07CC  0AF6               	incf	main@i+1,f
   276     07CD  3000               	movlw	0
   277     07CE  07F6               	addwf	main@i+1,f
   278     07CF                     l674:
   279     07CF  0876               	movf	main@i+1,w
   280     07D0  3A80               	xorlw	128
   281     07D1  00FF               	movwf	btemp+1
   282     07D2  3080               	movlw	128
   283     07D3  027F               	subwf	btemp+1,w
   284     07D4  1D03               	skipz
   285     07D5  2FD8               	goto	u35
   286     07D6  3010               	movlw	16
   287     07D7  0275               	subwf	main@i,w
   288     07D8                     u35:
   289     07D8  1C03               	skipc
   290     07D9  2FDB               	goto	u31
   291     07DA  2FDC               	goto	u30
   292     07DB                     u31:
   293     07DB  2FDE               	goto	l678
   294     07DC                     u30:
   295     07DC                     l676:
   296     07DC  01F5               	clrf	main@i
   297     07DD  01F6               	clrf	main@i+1
   298     07DE                     l678:
   299     07DE  0875               	movf	main@i,w
   300     07DF  1283               	bcf	3,5	;RP0=0, select bank0
   301     07E0  1303               	bcf	3,6	;RP1=0, select bank0
   302     07E1  0085               	movwf	5	;volatile
   303     07E2                     l680:
   304     07E2  1E06               	btfss	6,4	;volatile
   305     07E3  2FE5               	goto	u41
   306     07E4  2FE6               	goto	u40
   307     07E5                     u41:
   308     07E5  2FEB               	goto	l684
   309     07E6                     u40:
   310     07E6                     l682:
   311     07E6  3001               	movlw	1
   312     07E7  00F3               	movwf	main@lastRB4
   313     07E8  3000               	movlw	0
   314     07E9  00F4               	movwf	main@lastRB4+1
   315     07EA  2FED               	goto	l686
   316     07EB                     l684:
   317     07EB  01F3               	clrf	main@lastRB4
   318     07EC  01F4               	clrf	main@lastRB4+1
   319     07ED                     l686:
   320     07ED  3002               	movlw	2
   321     07EE  00F2               	movwf	??_main+2
   322     07EF  3003               	movlw	3
   323     07F0  00F1               	movwf	??_main+1
   324     07F1  306D               	movlw	109
   325     07F2  00F0               	movwf	??_main
   326     07F3                     u57:
   327     07F3  0BF0               	decfsz	??_main,f
   328     07F4  2FF3               	goto	u57
   329     07F5  0BF1               	decfsz	??_main+1,f
   330     07F6  2FF3               	goto	u57
   331     07F7  0BF2               	decfsz	??_main+2,f
   332     07F8  2FF3               	goto	u57
   333     07F9  2FFA               	nop2
   334     07FA  2FBD               	goto	l668
   335     07FB  118A  2800         	ljmp	start
   336     07FD                     __end_of_main:
   337                           
   338                           	psect	text1
   339     0791                     __ptext1:	
   340 ;; *************** function _settings *****************
   341 ;; Defined at:
   342 ;;		line 71 in file "PIC16F88_test.c"
   343 ;; Parameters:    Size  Location     Type
   344 ;;		None
   345 ;; Auto vars:     Size  Location     Type
   346 ;;		None
   347 ;; Return value:  Size  Location     Type
   348 ;;                  1    wreg      void 
   349 ;; Registers used:
   350 ;;		wreg, status,2
   351 ;; Tracked objects:
   352 ;;		On entry : 0/0
   353 ;;		On exit  : 0/0
   354 ;;		Unchanged: 0/0
   355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   356 ;;      Params:         0       0       0       0       0
   357 ;;      Locals:         0       0       0       0       0
   358 ;;      Temps:          0       0       0       0       0
   359 ;;      Totals:         0       0       0       0       0
   360 ;;Total ram usage:        0 bytes
   361 ;; Hardware stack levels used: 1
   362 ;; This function calls:
   363 ;;		Nothing
   364 ;; This function is called by:
   365 ;;		_main
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369     0791                     _settings:	
   370                           ;psect for function _settings
   371                           
   372     0791                     l640:	
   373                           ;incstack = 0
   374                           ; Regs used in _settings: [wreg+status,2]
   375                           
   376     0791  30C0               	movlw	192
   377     0792  1683               	bsf	3,5	;RP0=1, select bank1
   378     0793  1303               	bcf	3,6	;RP1=0, select bank1
   379     0794  0081               	movwf	1	;volatile
   380                           
   381                           ;PIC16F88_test.c: 90:     OSCCON = 0b01100000;
   382     0795  3060               	movlw	96
   383     0796  008F               	movwf	15	;volatile
   384     0797                     l642:
   385                           
   386                           ;PIC16F88_test.c: 105:     TRISA = 0b00000000;
   387     0797  0185               	clrf	5	;volatile
   388     0798                     l644:
   389                           
   390                           ;PIC16F88_test.c: 117:     PORTA = 0b00000000;
   391     0798  1283               	bcf	3,5	;RP0=0, select bank0
   392     0799  1303               	bcf	3,6	;RP1=0, select bank0
   393     079A  0185               	clrf	5	;volatile
   394                           
   395                           ;PIC16F88_test.c: 130:     TRISB = 0b00010000;
   396     079B  3010               	movlw	16
   397     079C  1683               	bsf	3,5	;RP0=1, select bank1
   398     079D  1303               	bcf	3,6	;RP1=0, select bank1
   399     079E  0086               	movwf	6	;volatile
   400     079F                     l646:
   401                           
   402                           ;PIC16F88_test.c: 142:     PORTB = 0b00000000;
   403     079F  1283               	bcf	3,5	;RP0=0, select bank0
   404     07A0  1303               	bcf	3,6	;RP1=0, select bank0
   405     07A1  0186               	clrf	6	;volatile
   406     07A2                     l648:
   407                           
   408                           ;PIC16F88_test.c: 155:     ANSEL = 0b00000000;
   409     07A2  1683               	bsf	3,5	;RP0=1, select bank1
   410     07A3  1303               	bcf	3,6	;RP1=0, select bank1
   411     07A4  019B               	clrf	27	;volatile
   412     07A5                     l650:
   413                           
   414                           ;PIC16F88_test.c: 166:     ADCON0 = 0b00000000;
   415     07A5  1283               	bcf	3,5	;RP0=0, select bank0
   416     07A6  1303               	bcf	3,6	;RP1=0, select bank0
   417     07A7  019F               	clrf	31	;volatile
   418     07A8                     l652:
   419                           
   420                           ;PIC16F88_test.c: 178:     ADCON1 = 0b00000000;
   421     07A8  1683               	bsf	3,5	;RP0=1, select bank1
   422     07A9  1303               	bcf	3,6	;RP1=0, select bank1
   423     07AA  019F               	clrf	31	;volatile
   424                           
   425                           ;PIC16F88_test.c: 193:     CMCON = 0b00000111;
   426     07AB  3007               	movlw	7
   427     07AC  009C               	movwf	28	;volatile
   428     07AD                     l654:
   429                           
   430                           ;PIC16F88_test.c: 204:     CVRCON = 0b00000000;
   431     07AD  019D               	clrf	29	;volatile
   432     07AE                     l656:
   433                           
   434                           ;PIC16F88_test.c: 219:     INTCON = 0b00000000;
   435     07AE  018B               	clrf	11	;volatile
   436     07AF                     l658:
   437                           
   438                           ;PIC16F88_test.c: 238:     PIR2 = 0b00000000;
   439     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   440     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   441     07B1  018D               	clrf	13	;volatile
   442     07B2                     l660:
   443                           
   444                           ;PIC16F88_test.c: 252:     PIE2 = 0b00000000;
   445     07B2  1683               	bsf	3,5	;RP0=1, select bank1
   446     07B3  1303               	bcf	3,6	;RP1=0, select bank1
   447     07B4  018D               	clrf	13	;volatile
   448     07B5                     l48:
   449     07B5  0008               	return
   450     07B6                     __end_of_settings:
   451     007E                     btemp	set	126	;btemp
   452     007E                     wtemp0	set	126
   453                           
   454                           	psect	idloc
   455                           
   456                           ;Config register IDLOC0 @ 0x2000
   457                           ;	unspecified, using default values
   458     2000                     	org	8192
   459     2000  3FFF               	dw	16383
   460                           
   461                           ;Config register IDLOC1 @ 0x2001
   462                           ;	unspecified, using default values
   463     2001                     	org	8193
   464     2001  3FFF               	dw	16383
   465                           
   466                           ;Config register IDLOC2 @ 0x2002
   467                           ;	unspecified, using default values
   468     2002                     	org	8194
   469     2002  3FFF               	dw	16383
   470                           
   471                           ;Config register IDLOC3 @ 0x2003
   472                           ;	unspecified, using default values
   473     2003                     	org	8195
   474     2003  3FFF               	dw	16383
   475                           
   476                           	psect	config
   477                           
   478                           ;Config register CONFIG1 @ 0x2007
   479                           ;	Oscillator Selection bits
   480                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
   481                           ;	Watchdog Timer Enable bit
   482                           ;	WDTE = OFF, WDT disabled
   483                           ;	Power-up Timer Enable bit
   484                           ;	PWRTE = ON, PWRT enabled
   485                           ;	RA5/MCLR/VPP Pin Function Select bit
   486                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
   487                           ;	Brown-out Reset Enable bit
   488                           ;	BOREN = OFF, BOR disabled
   489                           ;	Low-Voltage Programming Enable bit
   490                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   491                           ;	Data EE Memory Code Protection bit
   492                           ;	CPD = OFF, Code protection off
   493                           ;	Flash Program Memory Write Enable bits
   494                           ;	WRT = OFF, Write protection off
   495                           ;	In-Circuit Debugger Mode bit
   496                           ;	DEBUG = 0x1, unprogrammed default
   497                           ;	CCP1 Pin Selection bit
   498                           ;	CCPMX = RB0, CCP1 function on RB0
   499                           ;	Flash Program Memory Code Protection bit
   500                           ;	CP = OFF, Code protection off
   501     2007                     	org	8199
   502     2007  3F10               	dw	16144
   503                           
   504                           ;Config register CONFIG2 @ 0x2008
   505                           ;	Fail-Safe Clock Monitor Enable bit
   506                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
   507                           ;	Internal External Switchover bit
   508                           ;	IESO = ON, Internal External Switchover mode enabled
   509     2008                     	org	8200
   510     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0      45
                                              0 COMMON     7     7      0
                           _settings
 ---------------------------------------------------------------------------------
 (1) _settings                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _settings

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Jun 25 10:14:04 2024

                     l48 07B5                       u10 07C3                       u11 07C2  
                     u20 07C9                       u21 07C8                       u30 07DC  
                     u31 07DB                       u40 07E6                       u41 07E5  
                     u35 07D8                       u57 07F3                      l640 0791  
                    l650 07A5                      l642 0797                      l660 07B2  
                    l652 07A8                      l644 0798                      l654 07AD  
                    l646 079F                      l670 07C3                      l662 07B6  
                    l656 07AE                      l648 07A2                      l672 07C9  
                    l680 07E2                      l664 07B9                      l658 07AF  
                    l682 07E6                      l674 07CF                      l666 07BB  
                    l684 07EB                      l676 07DC                      l668 07BD  
                    l686 07ED                      l678 07DE                      _RB4 0034  
            main@lastRB4 0073                     _PIE2 008D                     _PIR2 000D  
                   _main 07B6                     btemp 007E                     start 0000  
                  ?_main 0070                    _CMCON 009C                    _ANSEL 009B  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    main@i 0075                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0070                   _ADCON0 001F                   _ADCON1 009F  
                 _CVRCON 009D                   _INTCON 000B                   _OSCCON 008F  
       __end_of_settings 07B6  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 07B6                ?_settings 0070                  __ptext1 0791  
   end_of_initialization 07FD               ??_settings 0070      start_initialization 07FD  
              ___latbits 0001                 _settings 0791               _OPTION_REG 0081  
